"49","Temperature","Temperature","My Home","2020-12-05 02:34:54","31"
"50","Humidity","Humidity","My Home","2020-12-05 02:34:54","72"
"51","LDR","LDR","My Home","2020-12-05 02:34:54","19188"
"52","Motor","Motor","My Home","2020-12-05 02:34:55","1"
"53","LED1","LED1","My Home","2020-12-05 02:34:55","1"
"54","LED2","LED2","My Home","2020-12-05 02:34:55","0"
"55","Temperature","Temperature","My Home","2020-12-05 02:54:57","31"
"56","Humidity","Humidity","My Home","2020-12-05 02:54:57","72"
"57","LDR","LDR","My Home","2020-12-05 02:54:57","8629"
"58","Motor","Motor","My Home","2020-12-05 02:54:57","0"
"59","LED1","LED1","My Home","2020-12-05 02:54:57","0"
"60","LED2","LED2","My Home","2020-12-05 02:54:57","1"
"61","Temperature","Temperature","My Home","2020-12-05 03:14:58","31"
"62","Humidity","Humidity","My Home","2020-12-05 03:14:58","72"
"63","LDR","LDR","My Home","2020-12-05 03:14:59","21374"
"64","Motor","Motor","My Home","2020-12-05 03:14:59","1"
"65","LED1","LED1","My Home","2020-12-05 03:14:59","1"
"66","LED2","LED2","My Home","2020-12-05 03:14:59","0"
"67","Temperature","Temperature","My Home","2020-12-05 03:35:01","31"
"68","Humidity","Humidity","My Home","2020-12-05 03:35:01","72"
"69","LDR","LDR","My Home","2020-12-05 03:35:01","12181"
"70","Motor","Motor","My Home","2020-12-05 03:35:01","1"
"71","LED1","LED1","My Home","2020-12-05 03:35:01","1"
"72","LED2","LED2","My Home","2020-12-05 03:35:02","0"
"73","Temperature","Temperature","My Home","2020-12-05 03:55:02","31"
"74","Humidity","Humidity","My Home","2020-12-05 03:55:02","73"
"75","LDR","LDR","My Home","2020-12-05 03:55:03","21188"
"76","Motor","Motor","My Home","2020-12-05 03:55:03","1"
"77","LED1","LED1","My Home","2020-12-05 03:55:03","1"
"78","LED2","LED2","My Home","2020-12-05 03:55:03","0"
"79","Temperature","Temperature","My Home","2020-12-05 04:15:04","31"
"80","Humidity","Humidity","My Home","2020-12-05 04:15:04","73"
"81","LDR","LDR","My Home","2020-12-05 04:15:04","20414"
"82","Motor","Motor","My Home","2020-12-05 04:15:04","1"
"83","LED1","LED1","My Home","2020-12-05 04:15:04","1"
"84","LED2","LED2","My Home","2020-12-05 04:15:05","0"
"85","Temperature","Temperature","My Home","2020-12-05 04:35:05","31"
"86","Humidity","Humidity","My Home","2020-12-05 04:35:06","73"
"87","LDR","LDR","My Home","2020-12-05 04:35:06","20543"
"88","Motor","Motor","My Home","2020-12-05 04:35:06","1"
"89","LED1","LED1","My Home","2020-12-05 04:35:06","1"
"90","LED2","LED2","My Home","2020-12-05 04:35:06","0"
"91","Temperature","Temperature","My Home","2020-12-05 04:55:07","31"
"92","Humidity","Humidity","My Home","2020-12-05 04:55:07","73"
"93","LDR","LDR","My Home","2020-12-05 04:55:07","22384"
"94","Motor","Motor","My Home","2020-12-05 04:55:07","1"
"95","LED1","LED1","My Home","2020-12-05 04:55:07","1"
"96","LED2","LED2","My Home","2020-12-05 04:55:08","0"
"97","Temperature","Temperature","My Home","2020-12-05 05:15:09","30"
"98","Humidity","Humidity","My Home","2020-12-05 05:15:09","73"
"99","LDR","LDR","My Home","2020-12-05 05:15:09","21272"
"100","Motor","Motor","My Home","2020-12-05 05:15:09","1"
"101","LED1","LED1","My Home","2020-12-05 05:15:09","1"
"102","LED2","LED2","My Home","2020-12-05 05:15:09","0"
"103","Temperature","Temperature","My Home","2020-12-05 05:35:10","30"
"104","Humidity","Humidity","My Home","2020-12-05 05:35:10","73"
"105","LDR","LDR","My Home","2020-12-05 05:35:10","21230"
"106","Motor","Motor","My Home","2020-12-05 05:35:11","1"
"107","LED1","LED1","My Home","2020-12-05 05:35:11","1"
"108","LED2","LED2","My Home","2020-12-05 05:35:11","0"
"109","Temperature","Temperature","My Home","2020-12-05 05:55:12","30"
"110","Humidity","Humidity","My Home","2020-12-05 05:55:12","73"
"111","LDR","LDR","My Home","2020-12-05 05:55:12","20414"
"112","Motor","Motor","My Home","2020-12-05 05:55:12","1"
"113","LED1","LED1","My Home","2020-12-05 05:55:12","1"
"114","LED2","LED2","My Home","2020-12-05 05:55:12","0"
"115","Temperature","Temperature","My Home","2020-12-05 06:15:13","30"
"116","Humidity","Humidity","My Home","2020-12-05 06:15:13","73"
"117","LDR","LDR","My Home","2020-12-05 06:15:13","20251"
"118","Motor","Motor","My Home","2020-12-05 06:15:14","1"
"119","LED1","LED1","My Home","2020-12-05 06:15:14","1"
"120","LED2","LED2","My Home","2020-12-05 06:15:14","0"
"121","Temperature","Temperature","My Home","2020-12-05 06:35:15","30"
"122","Humidity","Humidity","My Home","2020-12-05 06:35:15","74"
"123","LDR","LDR","My Home","2020-12-05 06:35:15","21505"
"124","Motor","Motor","My Home","2020-12-05 06:35:15","1"
"125","LED1","LED1","My Home","2020-12-05 06:35:15","1"
"126","LED2","LED2","My Home","2020-12-05 06:35:16","0"
"127","Temperature","Temperature","My Home","2020-12-05 06:55:17","30"
"128","Humidity","Humidity","My Home","2020-12-05 06:55:17","74"
"129","LDR","LDR","My Home","2020-12-05 06:55:18","12664"
"130","Motor","Motor","My Home","2020-12-05 06:55:18","1"
"131","LED1","LED1","My Home","2020-12-05 06:55:18","1"
"132","LED2","LED2","My Home","2020-12-05 06:55:18","0"
"133","Temperature","Temperature","My Home","2020-12-05 07:15:19","30"
"134","Humidity","Humidity","My Home","2020-12-05 07:15:19","74"
"135","LDR","LDR","My Home","2020-12-05 07:15:19","21279"
"136","Motor","Motor","My Home","2020-12-05 07:15:19","1"
"137","LED1","LED1","My Home","2020-12-05 07:15:19","1"
"138","LED2","LED2","My Home","2020-12-05 07:15:20","0"
"139","Temperature","Temperature","My Home","2020-12-05 07:35:20","30"
"140","Humidity","Humidity","My Home","2020-12-05 07:35:21","74"
"141","LDR","LDR","My Home","2020-12-05 07:35:21","21029"
"142","Motor","Motor","My Home","2020-12-05 07:35:21","1"
"143","LED1","LED1","My Home","2020-12-05 07:35:21","1"
"144","LED2","LED2","My Home","2020-12-05 07:35:21","0"
"145","Temperature","Temperature","My Home","2020-12-05 07:55:22","31"
"146","Humidity","Humidity","My Home","2020-12-05 07:55:22","74"
"147","LDR","LDR","My Home","2020-12-05 07:55:22","20079"
"148","Motor","Motor","My Home","2020-12-05 07:55:22","1"
"149","LED1","LED1","My Home","2020-12-05 07:55:23","1"
"150","LED2","LED2","My Home","2020-12-05 07:55:23","0"
"151","Temperature","Temperature","My Home","2020-12-05 08:15:24","31"
"152","Humidity","Humidity","My Home","2020-12-05 08:15:24","73"
"153","LDR","LDR","My Home","2020-12-05 08:15:24","20580"
"154","Motor","Motor","My Home","2020-12-05 08:15:24","1"
"155","LED1","LED1","My Home","2020-12-05 08:15:24","1"
"156","LED2","LED2","My Home","2020-12-05 08:15:24","0"
"157","Temperature","Temperature","My Home","2020-12-05 08:35:26","31"
"158","Humidity","Humidity","My Home","2020-12-05 08:35:26","73"
"159","LDR","LDR","My Home","2020-12-05 08:35:26","10508"
"160","Motor","Motor","My Home","2020-12-05 08:35:26","1"
"161","LED1","LED1","My Home","2020-12-05 08:35:27","1"
"162","LED2","LED2","My Home","2020-12-05 08:35:27","0"
"163","Temperature","Temperature","My Home","2020-12-05 08:55:28","31"
"164","Humidity","Humidity","My Home","2020-12-05 08:55:28","73"
"165","LDR","LDR","My Home","2020-12-05 08:55:28","19219"
"166","Motor","Motor","My Home","2020-12-05 08:55:28","1"
"167","LED1","LED1","My Home","2020-12-05 08:55:28","1"
"168","LED2","LED2","My Home","2020-12-05 08:55:28","0"
"169","Temperature","Temperature","My Home","2020-12-05 09:15:29","31"
"170","Humidity","Humidity","My Home","2020-12-05 09:15:29","73"
"171","LDR","LDR","My Home","2020-12-05 09:15:29","20013"
"172","Motor","Motor","My Home","2020-12-05 09:15:30","1"
"173","LED1","LED1","My Home","2020-12-05 09:15:30","1"
"174","LED2","LED2","My Home","2020-12-05 09:15:30","0"
"175","Temperature","Temperature","My Home","2020-12-05 09:35:31","31"
"176","Humidity","Humidity","My Home","2020-12-05 09:35:31","71"
"177","LDR","LDR","My Home","2020-12-05 09:35:31","19677"
"178","Motor","Motor","My Home","2020-12-05 09:35:31","1"
"179","LED1","LED1","My Home","2020-12-05 09:35:31","1"
"180","LED2","LED2","My Home","2020-12-05 09:35:31","0"
"181","Temperature","Temperature","My Home","2020-12-05 09:55:32","31"
"182","Humidity","Humidity","My Home","2020-12-05 09:55:32","70"
"183","LDR","LDR","My Home","2020-12-05 09:55:33","20084"
"184","Motor","Motor","My Home","2020-12-05 09:55:33","1"
"185","LED1","LED1","My Home","2020-12-05 09:55:33","1"
"186","LED2","LED2","My Home","2020-12-05 09:55:33","0"
"187","Temperature","Temperature","My Home","2020-12-05 10:15:34","31"
"188","Humidity","Humidity","My Home","2020-12-05 10:15:34","69"
"189","LDR","LDR","My Home","2020-12-05 10:15:34","18171"
"190","Motor","Motor","My Home","2020-12-05 10:15:34","1"
"191","LED1","LED1","My Home","2020-12-05 10:15:34","1"
"192","LED2","LED2","My Home","2020-12-05 10:15:35","0"
"193","Temperature","Temperature","My Home","2020-12-05 10:35:35","31"
"194","Humidity","Humidity","My Home","2020-12-05 10:35:36","70"
"195","LDR","LDR","My Home","2020-12-05 10:35:36","19213"
"196","Motor","Motor","My Home","2020-12-05 10:35:36","1"
"197","LED1","LED1","My Home","2020-12-05 10:35:36","1"
"198","LED2","LED2","My Home","2020-12-05 10:35:36","0"
"199","Temperature","Temperature","My Home","2020-12-05 10:55:37","31"
"200","Humidity","Humidity","My Home","2020-12-05 10:55:37","70"
"201","LDR","LDR","My Home","2020-12-05 10:55:37","16850"
"202","Motor","Motor","My Home","2020-12-05 10:55:37","1"
"203","LED1","LED1","My Home","2020-12-05 10:55:38","1"
"204","LED2","LED2","My Home","2020-12-05 10:55:38","0"
"205","Temperature","Temperature","My Home","2020-12-05 11:15:40","31"
"206","Humidity","Humidity","My Home","2020-12-05 11:15:40","70"
"207","LDR","LDR","My Home","2020-12-05 11:15:40","10746"
"208","Motor","Motor","My Home","2020-12-05 11:15:40","1"
"209","LED1","LED1","My Home","2020-12-05 11:15:40","1"
"210","LED2","LED2","My Home","2020-12-05 11:15:40","0"
"211","Temperature","Temperature","My Home","2020-12-05 11:35:42","31"
"212","Humidity","Humidity","My Home","2020-12-05 11:35:42","70"
"213","LDR","LDR","My Home","2020-12-05 11:35:43","9335"
"214","Motor","Motor","My Home","2020-12-05 11:35:43","0"
"215","LED1","LED1","My Home","2020-12-05 11:35:43","0"
"216","LED2","LED2","My Home","2020-12-05 11:35:43","1"
"217","Temperature","Temperature","My Home","2020-12-05 11:55:44","31"
"218","Humidity","Humidity","My Home","2020-12-05 11:55:44","68"
"219","LDR","LDR","My Home","2020-12-05 11:55:44","16573"
"220","Motor","Motor","My Home","2020-12-05 11:55:44","1"
"221","LED1","LED1","My Home","2020-12-05 11:55:44","1"
"222","LED2","LED2","My Home","2020-12-05 11:55:44","0"
"223","Temperature","Temperature","My Home","2020-12-05 12:15:45","32"
"224","Humidity","Humidity","My Home","2020-12-05 12:15:46","67"
"225","LDR","LDR","My Home","2020-12-05 12:15:46","21045"
"226","Motor","Motor","My Home","2020-12-05 12:15:46","1"
"227","LED1","LED1","My Home","2020-12-05 12:15:46","1"
"228","LED2","LED2","My Home","2020-12-05 12:15:46","0"
"229","Temperature","Temperature","My Home","2020-12-05 12:33:30","32"
"230","Humidity","Humidity","My Home","2020-12-05 12:33:30","68"
"231","LDR","LDR","My Home","2020-12-05 12:33:30","18895"
"232","Motor","Motor","My Home","2020-12-05 12:33:30","1"
"233","LED1","LED1","My Home","2020-12-05 12:33:30","1"
"234","LED2","LED2","My Home","2020-12-05 12:33:31","0"
"235","Temperature","Temperature","My Home","2020-12-05 12:53:32","32"
"236","Humidity","Humidity","My Home","2020-12-05 12:53:33","68"
"237","LDR","LDR","My Home","2020-12-05 12:53:33","8480"
"238","Motor","Motor","My Home","2020-12-05 12:53:33","0"
"239","LED1","LED1","My Home","2020-12-05 12:53:33","0"
"240","LED2","LED2","My Home","2020-12-05 12:53:33","1"
"241","Temperature","Temperature","My Home","2020-12-05 15:23:16","33"
"242","Humidity","Humidity","My Home","2020-12-05 15:23:17","66"
"243","LDR","LDR","My Home","2020-12-05 15:23:17","2970"
"244","Motor","Motor","My Home","2020-12-05 15:23:17","0"
"245","LED1","LED1","My Home","2020-12-05 15:23:18","0"
"246","LED2","LED2","My Home","2020-12-05 15:23:18","1"
"247","Temperature","Temperature","My Home","2020-12-05 15:26:22","33"
"248","Humidity","Humidity","My Home","2020-12-05 15:26:22","66"
"249","LDR","LDR","My Home","2020-12-05 15:26:23","9051"
"250","Motor","Motor","My Home","2020-12-05 15:26:23","0"
"251","LED1","LED1","My Home","2020-12-05 15:26:23","0"
"252","LED2","LED2","My Home","2020-12-05 15:26:23","1"
"253","Temperature","Temperature","My Home","2020-12-05 15:33:09","33"
"254","Humidity","Humidity","My Home","2020-12-05 15:33:10","66"
"255","LDR","LDR","My Home","2020-12-05 15:33:10","3296"
"256","Motor","Motor","My Home","2020-12-05 15:33:10","0"
"257","LED1","LED1","My Home","2020-12-05 15:33:11","0"
"258","LED2","LED2","My Home","2020-12-05 15:33:11","1"
"259","Temperature","Temperature","My Home","2020-12-05 15:33:24","33"
"260","Humidity","Humidity","My Home","2020-12-05 15:33:24","66"
"261","LDR","LDR","My Home","2020-12-05 15:33:24","9354"
"262","Motor","Motor","My Home","2020-12-05 15:33:24","0"
"263","LED1","LED1","My Home","2020-12-05 15:33:24","0"
"264","LED2","LED2","My Home","2020-12-05 15:33:24","1"
"265","Temperature","Temperature","My Home","2020-12-05 15:53:26","33"
"266","Humidity","Humidity","My Home","2020-12-05 15:53:26","66"
"267","LDR","LDR","My Home","2020-12-05 15:53:26","4612"
"268","Motor","Motor","My Home","2020-12-05 15:53:27","0"
"269","LED1","LED1","My Home","2020-12-05 15:53:27","0"
"270","LED2","LED2","My Home","2020-12-05 15:53:27","1"
"271","Temperature","Temperature","My Home","2020-12-05 16:13:28","32"
"272","Humidity","Humidity","My Home","2020-12-05 16:13:28","66"
"273","LDR","LDR","My Home","2020-12-05 16:13:28","9004"
"274","Motor","Motor","My Home","2020-12-05 16:13:28","0"
"275","LED1","LED1","My Home","2020-12-05 16:13:28","0"
"276","LED2","LED2","My Home","2020-12-05 16:13:28","1"
"277","Temperature","Temperature","My Home","2020-12-05 16:33:29","32"
"278","Humidity","Humidity","My Home","2020-12-05 16:33:29","66"
"279","LDR","LDR","My Home","2020-12-05 16:33:30","13035"
"280","Motor","Motor","My Home","2020-12-05 16:33:30","1"
"281","LED1","LED1","My Home","2020-12-05 16:33:30","1"
"282","LED2","LED2","My Home","2020-12-05 16:33:31","0"
"283","Temperature","Temperature","My Home","2020-12-05 16:53:31","32"
"284","Humidity","Humidity","My Home","2020-12-05 16:53:31","66"
"285","LDR","LDR","My Home","2020-12-05 16:53:31","12511"
"286","Motor","Motor","My Home","2020-12-05 16:53:32","1"
"287","LED1","LED1","My Home","2020-12-05 16:53:32","1"
"288","LED2","LED2","My Home","2020-12-05 16:53:32","0"
"289","Temperature","Temperature","My Home","2020-12-05 17:13:32","32"
"290","Humidity","Humidity","My Home","2020-12-05 17:13:32","67"
"291","LDR","LDR","My Home","2020-12-05 17:13:33","12828"
"292","Motor","Motor","My Home","2020-12-05 17:13:33","1"
"293","LED1","LED1","My Home","2020-12-05 17:13:33","1"
"294","LED2","LED2","My Home","2020-12-05 17:13:34","0"
"295","Temperature","Temperature","My Home","2020-12-05 17:33:34","32"
"296","Humidity","Humidity","My Home","2020-12-05 17:33:34","68"
"297","LDR","LDR","My Home","2020-12-05 17:33:34","12443"
"298","Motor","Motor","My Home","2020-12-05 17:33:35","1"
"299","LED1","LED1","My Home","2020-12-05 17:33:35","1"
"300","LED2","LED2","My Home","2020-12-05 17:33:35","0"
"301","Temperature","Temperature","My Home","2020-12-05 17:53:35","32"
"302","Humidity","Humidity","My Home","2020-12-05 17:53:36","68"
"303","LDR","LDR","My Home","2020-12-05 17:53:36","11074"
"304","Motor","Motor","My Home","2020-12-05 17:53:36","1"
"305","LED1","LED1","My Home","2020-12-05 17:53:37","1"
"306","LED2","LED2","My Home","2020-12-05 17:53:37","0"
"307","Temperature","Temperature","My Home","2020-12-05 18:13:37","32"
"308","Humidity","Humidity","My Home","2020-12-05 18:13:37","69"
"309","LDR","LDR","My Home","2020-12-05 18:13:37","10545"
"310","Motor","Motor","My Home","2020-12-05 18:13:38","1"
"311","LED1","LED1","My Home","2020-12-05 18:13:38","1"
"312","LED2","LED2","My Home","2020-12-05 18:13:38","0"
"313","Temperature","Temperature","My Home","2020-12-05 18:33:39","32"
"314","Humidity","Humidity","My Home","2020-12-05 18:33:40","69"
"315","LDR","LDR","My Home","2020-12-05 18:33:40","6480"
"316","Motor","Motor","My Home","2020-12-05 18:33:40","0"
"317","LED1","LED1","My Home","2020-12-05 18:33:41","0"
"318","LED2","LED2","My Home","2020-12-05 18:33:41","1"
"319","Temperature","Temperature","My Home","2020-12-05 18:53:42","32"
"320","Humidity","Humidity","My Home","2020-12-05 18:53:42","69"
"321","LDR","LDR","My Home","2020-12-05 18:53:43","5822"
"322","Motor","Motor","My Home","2020-12-05 18:53:43","0"
"323","LED1","LED1","My Home","2020-12-05 18:53:43","0"
"324","LED2","LED2","My Home","2020-12-05 18:53:44","1"
"325","Temperature","Temperature","My Home","2020-12-05 19:13:44","31"
"326","Humidity","Humidity","My Home","2020-12-05 19:13:44","71"
"327","LDR","LDR","My Home","2020-12-05 19:13:44","10396"
"328","Motor","Motor","My Home","2020-12-05 19:13:44","1"
"329","LED1","LED1","My Home","2020-12-05 19:13:45","1"
"330","LED2","LED2","My Home","2020-12-05 19:13:45","0"
"331","Temperature","Temperature","My Home","2020-12-05 19:33:45","31"
"332","Humidity","Humidity","My Home","2020-12-05 19:33:45","71"
"333","LDR","LDR","My Home","2020-12-05 19:33:46","12634"
"334","Motor","Motor","My Home","2020-12-05 19:33:46","1"
"335","LED1","LED1","My Home","2020-12-05 19:33:46","1"
"336","LED2","LED2","My Home","2020-12-05 19:33:47","0"
"337","Temperature","Temperature","My Home","2020-12-05 19:53:47","31"
"338","Humidity","Humidity","My Home","2020-12-05 19:53:47","71"
"339","LDR","LDR","My Home","2020-12-05 19:53:47","11954"
"340","Motor","Motor","My Home","2020-12-05 19:53:48","1"
"341","LED1","LED1","My Home","2020-12-05 19:53:48","1"
"342","LED2","LED2","My Home","2020-12-05 19:53:48","0"
"343","Temperature","Temperature","My Home","2020-12-05 20:13:48","31"
"344","Humidity","Humidity","My Home","2020-12-05 20:13:49","71"
"345","LDR","LDR","My Home","2020-12-05 20:13:49","13014"
"346","Motor","Motor","My Home","2020-12-05 20:13:49","1"
"347","LED1","LED1","My Home","2020-12-05 20:13:50","1"
"348","LED2","LED2","My Home","2020-12-05 20:13:50","0"
"349","Temperature","Temperature","My Home","2020-12-05 20:33:50","31"
"350","Humidity","Humidity","My Home","2020-12-05 20:33:50","71"
"351","LDR","LDR","My Home","2020-12-05 20:33:51","12683"
"352","Motor","Motor","My Home","2020-12-05 20:33:51","1"
"353","LED1","LED1","My Home","2020-12-05 20:33:51","1"
"354","LED2","LED2","My Home","2020-12-05 20:33:51","0"
"355","Temperature","Temperature","My Home","2020-12-05 20:53:51","31"
"356","Humidity","Humidity","My Home","2020-12-05 20:53:52","72"
"357","LDR","LDR","My Home","2020-12-05 20:53:52","11441"
"358","Motor","Motor","My Home","2020-12-05 20:53:52","1"
"359","LED1","LED1","My Home","2020-12-05 20:53:53","1"
"360","LED2","LED2","My Home","2020-12-05 20:53:53","0"
"361","Temperature","Temperature","My Home","2020-12-05 22:45:40","31"
"362","Humidity","Humidity","My Home","2020-12-05 22:45:40","74"
"363","LDR","LDR","My Home","2020-12-05 22:45:40","8932"
"364","Motor","Motor","My Home","2020-12-05 22:45:41","0"
"365","LED1","LED1","My Home","2020-12-05 22:45:41","0"
"366","LED2","LED2","My Home","2020-12-05 22:45:42","1"
"367","Temperature","Temperature","My Home","2020-12-05 23:05:41","31"
"368","Humidity","Humidity","My Home","2020-12-05 23:05:41","74"
"369","LDR","LDR","My Home","2020-12-05 23:05:42","15195"
"370","Motor","Motor","My Home","2020-12-05 23:05:42","1"
"371","LED1","LED1","My Home","2020-12-05 23:05:42","1"
"372","LED2","LED2","My Home","2020-12-05 23:05:43","0"
"373","Temperature","Temperature","My Home","2020-12-05 23:25:44","31"
"374","Humidity","Humidity","My Home","2020-12-05 23:25:44","74"
"375","LDR","LDR","My Home","2020-12-05 23:25:44","6166"
"376","Motor","Motor","My Home","2020-12-05 23:25:45","0"
"377","LED1","LED1","My Home","2020-12-05 23:25:45","0"
"378","LED2","LED2","My Home","2020-12-05 23:25:45","1"
"379","Temperature","Temperature","My Home","2020-12-05 23:45:45","31"
"380","Humidity","Humidity","My Home","2020-12-05 23:45:45","74"
"381","LDR","LDR","My Home","2020-12-05 23:45:46","11845"
"382","Motor","Motor","My Home","2020-12-05 23:45:46","1"
"383","LED1","LED1","My Home","2020-12-05 23:45:46","1"
"384","LED2","LED2","My Home","2020-12-05 23:45:46","0"
"385","Temperature","Temperature","My Home","2020-12-06 00:05:47","31"
"386","Humidity","Humidity","My Home","2020-12-06 00:05:47","75"
"387","LDR","LDR","My Home","2020-12-06 00:05:47","14561"
"388","Motor","Motor","My Home","2020-12-06 00:05:48","1"
"389","LED1","LED1","My Home","2020-12-06 00:05:48","1"
"390","LED2","LED2","My Home","2020-12-06 00:05:48","0"
"391","Temperature","Temperature","My Home","2020-12-06 00:25:48","31"
"392","Humidity","Humidity","My Home","2020-12-06 00:25:49","75"
"393","LDR","LDR","My Home","2020-12-06 00:25:49","13750"
"394","Motor","Motor","My Home","2020-12-06 00:25:49","1"
"395","LED1","LED1","My Home","2020-12-06 00:25:50","1"
"396","LED2","LED2","My Home","2020-12-06 00:25:50","0"
"397","Temperature","Temperature","My Home","2020-12-06 00:45:50","31"
"398","Humidity","Humidity","My Home","2020-12-06 00:45:50","75"
"399","LDR","LDR","My Home","2020-12-06 00:45:51","12272"
"400","Motor","Motor","My Home","2020-12-06 00:45:51","1"
"401","LED1","LED1","My Home","2020-12-06 00:45:51","1"
"402","LED2","LED2","My Home","2020-12-06 00:45:52","0"
"403","Temperature","Temperature","My Home","2020-12-06 01:05:53","31"
"404","Humidity","Humidity","My Home","2020-12-06 01:05:53","75"
"405","LDR","LDR","My Home","2020-12-06 01:05:53","6745"
"406","Motor","Motor","My Home","2020-12-06 01:05:54","0"
"407","LED1","LED1","My Home","2020-12-06 01:05:54","0"
"408","LED2","LED2","My Home","2020-12-06 01:05:54","1"
"409","Temperature","Temperature","My Home","2020-12-06 01:25:55","31"
"410","Humidity","Humidity","My Home","2020-12-06 01:25:56","75"
"411","LDR","LDR","My Home","2020-12-06 01:25:56","6158"
"412","Motor","Motor","My Home","2020-12-06 01:25:56","0"
"413","LED1","LED1","My Home","2020-12-06 01:25:56","0"
"414","LED2","LED2","My Home","2020-12-06 01:25:57","1"
"415","Temperature","Temperature","My Home","2020-12-06 01:45:57","30"
"416","Humidity","Humidity","My Home","2020-12-06 01:45:57","75"
"417","LDR","LDR","My Home","2020-12-06 01:45:57","12524"
"418","Motor","Motor","My Home","2020-12-06 01:45:57","1"
"419","LED1","LED1","My Home","2020-12-06 01:45:57","1"
"420","LED2","LED2","My Home","2020-12-06 01:45:57","0"
"421","Temperature","Temperature","My Home","2020-12-06 02:05:58","30"
"422","Humidity","Humidity","My Home","2020-12-06 02:05:58","76"
"423","LDR","LDR","My Home","2020-12-06 02:05:59","11756"
"424","Motor","Motor","My Home","2020-12-06 02:05:59","1"
"425","LED1","LED1","My Home","2020-12-06 02:05:59","1"
"426","LED2","LED2","My Home","2020-12-06 02:06:00","0"
"427","Temperature","Temperature","My Home","2020-12-06 02:26:00","30"
"428","Humidity","Humidity","My Home","2020-12-06 02:26:00","76"
"429","LDR","LDR","My Home","2020-12-06 02:26:00","11740"
"430","Motor","Motor","My Home","2020-12-06 02:26:01","1"
"431","LED1","LED1","My Home","2020-12-06 02:26:01","1"
"432","LED2","LED2","My Home","2020-12-06 02:26:01","0"
"433","Temperature","Temperature","My Home","2020-12-06 02:46:02","30"
"434","Humidity","Humidity","My Home","2020-12-06 02:46:02","76"
"435","LDR","LDR","My Home","2020-12-06 02:46:02","7645"
"436","Motor","Motor","My Home","2020-12-06 02:46:03","0"
"437","LED1","LED1","My Home","2020-12-06 02:46:03","0"
"438","LED2","LED2","My Home","2020-12-06 02:46:03","1"
"439","Temperature","Temperature","My Home","2020-12-06 03:06:04","30"
